#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_potential_tourny_rival;Potential Tourney Rival;Potentiel rival en tournoi;Potential Tourney Rival;;Potential Tourney Rival;;;;;;;;;x
opinion_queen_love_beauty;Queen of love and beauty;Reine d'amour et de beauté;Queen of love and beauty;;Queen of love and beauty;;;;;;;;;x
opinion_queen_love_beauty_chosen;Chosen queen of love and beauty;Choisir la reine d'amour et de beauté;Chosen queen of love and beauty;;Chosen queen of love and beauty;;;;;;;;;x
opinion_spectating_tournament;Spectating Tournament;Spectateur du Tournoi;Spectating Tournament;;Spectating Tournament;;;;;;;;;x
opinion_squire_honoured;Honoured Squire;Ecuyer honoré;Honoured Squire;;Honoured Squire;;;;;;;;;x
opinion_squire_humiliated;Humiliated Squire;Ecuyer Humilié;Humiliated Squire;;Humiliated Squire;;;;;;;;;x
opinion_tournament_spectator;Attended Tourney;A assisé au Tournoi;Attended Tourney;;Attended Tourney;;;;;;;;;x
OUTCOME_1;Great;Great;Great;;Great;;;;;;;;;x
OUTCOME_2;Modest;Modest;Modest;;Modest;;;;;;;;;x
OUTCOME_3;Bad;Bad;Bad;;Bad;;;;;;;;;x
OUTCOME_4;Horrible;Horrible;Horrible;;Horrible;;;;;;;;;x
show_me_the_medal_winners;Show tourney medal winners;Voir les vainqueurs de médailles dans des tournois.;Show tourney medal winners;;Show tourney medal winners;;;;;;;;;x
show_me_the_medal_winners_desc;Show tourney medal winners;Voir les vainqueurs de médailles dans des tournois.;Show tourney medal winners;;Show tourney medal winners;;;;;;;;;x
small_tourny_1st_1;Small tourney wins: 1;Victoires Petit Tournoi: 1;Small tourney wins: 1;;Small tourney wins: 1;;;;;;;;;x
small_tourny_1st_2;Small tourney wins: 2;Victoires Petit Tournoi: 2;Small tourney wins: 2;;Small tourney wins: 2;;;;;;;;;x
small_tourny_1st_3;Small tourney wins: 3;Victoires Petit Tournoi: 3;Small tourney wins: 3;;Small tourney wins: 3;;;;;;;;;x
small_tourny_1st_4;Small tourney wins: 4;Victoires Petit Tournoi: 4;Small tourney wins: 4;;Small tourney wins: 4;;;;;;;;;x
small_tourny_1st_5;Small tourney wins: 5+;Victoires Petit Tournoi: 5+;Small tourney wins: 5+;;Small tourney wins: 5+;;;;;;;;;x
small_tourny_2nd_1;Small tourney second places: 1;Secondes places Petit Tournoi: 1;Small tourney second places: 1;;Small tourney second places: 1;;;;;;;;;x
small_tourny_2nd_2;Small tourney second places: 2;Secondes places Petit Tournoi: 2;Small tourney second places: 2;;Small tourney second places: 2;;;;;;;;;x
small_tourny_2nd_3;Small tourney second places: 3;Secondes places Petit Tournoi: 3;Small tourney second places: 3;;Small tourney second places: 3;;;;;;;;;x
small_tourny_2nd_4;Small tourney second places: 4;Secondes places Petit Tournoi: 4;Small tourney second places: 4;;Small tourney second places: 4;;;;;;;;;x
small_tourny_2nd_5;Small tourney second places: 5+;Secondes places Petit Tournoi: 5+;Small tourney second places: 5+;;Small tourney second places: 5+;;;;;;;;;x
small_tourny_3rd_1;Small tourney third places: 1;Troisièmes places Petit Tournoi: 1;Small tourney third places: 1;;Small tourney third places: 1;;;;;;;;;x
small_tourny_3rd_2;Small tourney third places: 2;Troisièmes places Petit Tournoi: 2;Small tourney third places: 2;;Small tourney third places: 2;;;;;;;;;x
small_tourny_3rd_3;Small tourney third places: 3;Troisièmes places Petit Tournoi: 3;Small tourney third places: 3;;Small tourney third places: 3;;;;;;;;;x
small_tourny_3rd_4;Small tourney third places: 4;Troisièmes places Petit Tournoi: 4;Small tourney third places: 4;;Small tourney third places: 4;;;;;;;;;x
small_tourny_3rd_5;Small tourney third places: 5+;Troisièmes places Petit Tournoi: 5+;Small tourney third places: 5+;;Small tourney third places: 5+;;;;;;;;;x
TOURNAMENTTITLE2;Tourney of [From.Capital.GetName];Tournoi de [From.Capital.GetName];Tourney of [From.Capital.GetName];;Tourney of [From.Capital.GetName];;;;;;;;;x
TOURNAMENTTITLE3;Tourney of [Root.Capital.GetName];Tournoi de [Root.Capital.GetName];Tourney of [Root.Capital.GetName];;Tourney of [Root.Capital.GetName];;;;;;;;;x
TOURNAMENTTITLE4;Tourney of [FromFrom.Capital.GetName];Tournoi de [FromFrom.Capital.GetName];Tourney of [FromFrom.Capital.GetName];;Tourney of [FromFrom.Capital.GetName];;;;;;;;;x
TOURNAMENTTITLE;Jousting Tournament;Joute;Jousting Tournament;;Jousting Tournament;;;;;;;;;x
tournament_invite;Let all Knights and Lords of the realm be invited;Inviter tous les chevaliers et les seigneurs du Royaume;;;;;;;;;;;;x
tournament_invite_1;Let all Knights and Lords of the region be invited;Permettez à tous les Chevaliers et Seigneurs de la région d'être invités.;Let all Knights and Lords of the region be invited;;Let all Knights and Lords of the region be invited;;;;;;;;;x
tournament_invite_2;Let all local Knights and Lords be invited;Permettez à tous les Chevaliers et Seigneurs des environs d'être invités.;Let all local Knights and Lords be invited;;Let all local Knights and Lords be invited;;;;;;;;;x
tournament_in_progress;No tournament of equal or higher rank is currently being held in the realm\n;No tournament of equal or higher rank is currently being held in the realm\n;No tournament of equal or higher rank is currently being held in the realm\n;;No tournament of equal or higher rank is currently being held in the realm\n;;;;;;;;;x
swedish_culture_modifier;Swedish Culture;Swedish Culture;Swedish Culture;;Swedish Culture;;;;;;;;;x
norwegian_culture_modifier;Norse Culture;Norse Culture;Norse Culture;;Norse Culture;;;;;;;;;x
gothic_culture_modifier;Gothic Culture;Gothic Culture;Gothic Culture;;Gothic Culture;;;;;;;;;x
danish_culture_modifier;Danish Culture;Danish Culture;Danish Culture;;Danish Culture;;;;;;;;;x
frisian_culture_modifier;Frisian Culture;Frisian Culture;Frisian Culture;;Frisian Culture;;;;;;;;;x
german_culture_modifier;German Culture;German Culture;German Culture;;German Culture;;;;;;;;;x
dutch_culture_modifier;Dutch Culture;Dutch Culture;Dutch Culture;;Dutch Culture;;;;;;;;;x
norman_culture_modifier;Norman Culture;Norman Culture;Norman Culture;;Norman Culture;;;;;;;;;x
english_culture_modifier;English Culture;English Culture;English Culture;;English Culture;;;;;;;;;x
saxon_culture_modifier;Saxon Culture;Saxon Culture;Saxon Culture;;Saxon Culture;;;;;;;;;x
french_culture_modifier;French Culture;French Culture;French Culture;;French Culture;;;;;;;;;x
italian_culture_modifier;Italian Culture;Italian Culture;Italian Culture;;Italian Culture;;;;;;;;;x
spanish_culture_modifier;Iberian Culture;Iberian Culture;Iberian Culture;;Iberian Culture;;;;;;;;;x
greek_culture_modifier;Byzantine Culture;Byzantine Culture;Byzantine Culture;;Byzantine Culture;;;;;;;;;x
eastern_culture_modifier;Eastern Byzantine Culture;Eastern Byzantine Culture;Eastern Byzantine Culture;;Eastern Byzantine Culture;;;;;;;;;x
celtic_culture_modifier;Celtic Culture;Celtic Culture;Celtic Culture;;Celtic Culture;;;;;;;;;x
finnish_culture_modifier;Finnish Culture;Finnish Culture;Finnish Culture;;Finnish Culture;;;;;;;;;x
baltic_culture_modifier;Baltic Culture;Baltic Culture;Baltic Culture;;Baltic Culture;;;;;;;;;x
nomad_culture_modifier;Nomadic Culture;Nomadic Culture;Nomadic Culture;;Nomadic Culture;;;;;;;;;x
tuareg_culture_modifier;Desertic Culture;Desertic Culture;Desertic Culture;;Desertic Culture;;;;;;;;;x
arab_culture_modifier;Arabic Culture;Arabic Culture;Arabic Culture;;Arabic Culture;;;;;;;;;x
russian_culture_modifier;Russian Culture;Russian Culture;Russian Culture;;Russian Culture;;;;;;;;;x
slavic_culture_modifier;Slavic Culture;Slavic Culture;Slavic Culture;;Slavic Culture;;;;;;;;;x
balkan_culture_modifier;Balkanic Culture;Balkanic Culture;Balkanic Culture;;Balkanic Culture;;;;;;;;;x
persian_culture_modifier;Persian Culture;Persian Culture;Persian Culture;;Persian Culture;;;;;;;;;x
african_culture_modifier;African Culture;African Culture;African Culture;;African Culture;;;;;;;;;x
sephardic_culture_modifier;Eastern Jewish Culture;Eastern Jewish Culture;Eastern Jewish Culture;;Eastern Jewish Culture;;;;;;;;;x
ashkenazi_culture_modifier;Western Jewish Culture;Western Jewish Culture;Western Jewish Culture;;Western Jewish Culture;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
